stock,symbol,symbol_yf,RS_perf_1m,RS_perf_3m,RS_perf_6m,RS_perf_ytd,RS_perf_y,date
Clinical Laserthermia Systems Ab Ser. B,CLS_B,CLS-B.ST,14,98,59,90,13,2023-05-02T10:29:59Z
Cline Scientific Ab Ser. B,CLINE_B,CLINE-B.ST,19,6,8,10,13,2023-05-02T10:29:59Z
Climeon Ab Ser. B,CLIME_B,CLIME-B.ST,18,4,69,68,13,2023-05-02T10:29:59Z
Vivesto Ab,VIVE,VIVE.ST,99,54,14,34,13,2023-05-02T10:29:59Z
Midsummer Ab,MIDS,MIDS.ST,78,2,6,2,13,2023-05-02T10:29:59Z
Insplorion Ab,INSP,INSP.ST,62,35,22,17,13,2023-05-02T10:29:59Z
Athanase Innovation Ab,ATIN,ATIN.ST,100,33,16,20,13,2023-05-02T10:29:59Z
Alligator Bioscience Ab,ATORX,ATORX.ST,8,2,6,2,13,2023-05-02T10:29:59Z
Metacon Ab,META,META.ST,27,34,59,35,13,2023-05-02T10:29:59Z
Senzime Ab,SEZI,SEZI.ST,11,13,7,5,12,2023-05-02T10:29:59Z
Byggpartner Gruppen Ab,BYGGP,BYGGP.ST,26,38,35,35,12,2023-05-02T10:29:59Z
Twiik Ab,TWIIK,TWIIK.ST,62,51,17,33,12,2023-05-02T10:29:59Z
Ayima Group Ab Ser. B,AYIMA_B,AYIMA-B.ST,85,35,24,32,12,2023-05-02T10:29:59Z
Stayble Therapeutics Ab,STABL,STABL.ST,11,4,6,3,12,2023-05-02T10:29:59Z
Nelly Group Ab,NELLY,NELLY.ST,60,8,16,15,12,2023-05-02T10:29:59Z
Nepa Ab,NEPA,NEPA.ST,19,9,8,10,12,2023-05-02T10:29:59Z
Swedencare Ab,SECARE,SECARE.ST,99,71,37,76,12,2023-05-02T10:29:59Z
Xp Chemistries Ab,XPC,XPC.ST,16,44,43,79,12,2023-05-02T10:29:59Z
Midsona Ab Ser. B,MSON_B,MSON-B.ST,52,41,54,29,12,2023-05-02T10:29:59Z
Irlab Therapeutics Ab Ser. A,IRLAB_A,IRLAB-A.ST,21,36,4,1,11,2023-05-02T10:29:59Z
Xmreality Ab,XMR,XMR.ST,66,26,8,25,11,2023-05-02T10:29:59Z
Ekobot Ab,EKOBOT,EKOBOT.ST,16,20,8,6,11,2023-05-02T10:29:59Z
Stockwik Forvaltning Ab,STWK,STWK.ST,44,14,24,82,11,2023-05-02T10:29:59Z
Spectrumone Ab,SPEONE,SPEONE.ST,83,15,24,27,11,2023-05-02T10:29:59Z
Uswe Sports Ab,USWE,USWE.ST,43,59,30,24,11,2023-05-02T10:29:59Z
Lohilo Foods Ab,LOHILO,LOHILO.ST,81,87,55,93,11,2023-05-02T10:29:59Z
Index Pharmaceuticals Holding Ab,INDEX,INDEX.ST,50,25,7,5,11,2023-05-02T10:29:59Z
Bambuser Ab,BUSER,BUSER.ST,15,24,15,17,11,2023-05-02T10:29:59Z
Sas Ab,SAS,SAS.ST,3,8,5,8,10,2023-05-02T10:29:59Z
Hemcheck Sweden Ab,HEMC,HEMC.ST,93,71,18,98,10,2023-05-02T10:29:59Z
Sas Ab,SASNOO,SASNOO.ST,3,9,9,7,10,2023-05-02T10:29:59Z
Adventure Box Technology Ab,ADVBOX,ADVBOX.ST,69,5,6,5,10,2023-05-02T10:29:59Z
Tangiamo Touch Technology Ab,TANGI,TANGI.ST,25,90,74,96,10,2023-05-02T10:29:59Z
Precise Biometrics Ab,PREC,PREC.ST,2,5,9,8,10,2023-05-02T10:29:59Z
Minesto Ab,MINEST,MINEST.ST,16,4,6,3,10,2023-05-02T10:29:59Z
Scandinavian Chemotech Ab B,CMOTEC_B,CMOTEC-B.ST,2,8,16,26,10,2023-05-02T10:29:59Z
Fluicell Ab,FLUI,FLUI.ST,22,22,45,40,10,2023-05-02T10:29:59Z
Studentbostader I Norden Ab,STUDBO,STUDBO.ST,10,16,10,7,9,2023-05-02T10:29:59Z
Spago Nanomedical Ab,SPAGO,SPAGO.ST,30,48,60,85,9,2023-05-02T10:29:59Z
Coala-Life Group Ab,COALA,COALA.ST,98,14,5,19,9,2023-05-02T10:29:59Z
Asetek A/S,ASTKO,ASTKO.ST,98,11,8,7,9,2023-05-02T10:29:59Z
Ranplan Group Ab,RPLAN,RPLAN.ST,100,80,40,59,9,2023-05-02T10:29:59Z
K2a Knaust & Andersson Fastigheter B,K2A_B,K2A-B.ST,14,11,17,16,9,2023-05-02T10:29:59Z
Svenska Nyttobostader Ab,NYTTO,NYTTO.ST,22,10,12,9,9,2023-05-02T10:29:59Z
Diagonal Bio Ab,DIABIO,DIABIO.ST,18,16,6,3,9,2023-05-02T10:29:59Z
Expres2ion Biotech Holding Ab Btu,EXPRS2_BTU,EXPRS2-BTU.ST,1,2,3,74,9,2023-05-02T10:29:59Z
Humana Ab,HUM,HUM.ST,63,16,5,2,9,2023-05-02T10:29:59Z
Fingerprint Cards Ab Ser. B,FING_B,FING-B.ST,7,37,12,31,8,2023-05-02T10:29:59Z
Appspotr Ab,APTR,APTR.ST,2,2,9,3,8,2023-05-02T10:29:59Z
Pharmacolog I Uppsala Ab Ser. B,PHLOG_B,PHLOG-B.ST,1,3,7,8,8,2023-05-02T10:29:59Z
Pharmiva Ab,PHARM,PHARM.ST,18,24,46,32,8,2023-05-02T10:29:59Z
Divio Technologies Ab Ser. B,DIVIO_B,DIVIO-B.ST,23,19,7,23,8,2023-05-02T10:29:59Z
Secits Holding Ab,SECI,SECI.ST,96,35,4,11,8,2023-05-02T10:29:59Z
Ctek Ab,CTEK,CTEK.ST,28,11,7,9,8,2023-05-02T10:29:59Z
Seamless Distribution Systems Ab,SDS,SDS.ST,65,5,6,5,8,2023-05-02T10:29:59Z
Intervacc Ab,IVACC,IVACC.ST,13,3,3,1,8,2023-05-02T10:29:59Z
Biovica International Ab Ser. B,BIOVIC_B,BIOVIC-B.ST,14,31,32,36,7,2023-05-02T10:29:59Z
Eeducation Albert Ab,ALBERT,ALBERT.ST,43,7,7,4,7,2023-05-02T10:29:59Z
Lidds Ab,LIDDS,LIDDS.ST,17,31,4,18,7,2023-05-02T10:29:59Z
Lmk Group Ab,LMKG,LMKG.ST,50,80,79,69,7,2023-05-02T10:29:59Z
Zwipe As,ZWIPE,ZWIPE.ST,12,52,10,25,7,2023-05-02T10:29:59Z
Desenio Group Ab,DSNO,DSNO.ST,9,5,13,4,7,2023-05-02T10:29:59Z
Ellen Ab Bta,ELN_BTA,ELN-BTA.ST,1,1,2,77,7,2023-05-02T10:29:59Z
Besqab Ab,BESQ,BESQ.ST,13,5,5,4,7,2023-05-02T10:29:59Z
Hoylu Ab,HOYLU,HOYLU.ST,12,4,4,3,7,2023-05-02T10:29:59Z
Irisity Ab,IRIS,IRIS.ST,42,18,89,49,7,2023-05-02T10:29:59Z
Footway Group Ab Ser. B,FOOT_B,FOOT-B.ST,82,11,18,20,6,2023-05-02T10:29:59Z
Promore Pharma Ab,PROMO,PROMO.ST,1,2,3,1,6,2023-05-02T10:29:59Z
Enorama Pharma Ab,ERMA,ERMA.ST,8,3,12,83,6,2023-05-02T10:29:59Z
Loyal Solutions A/S,LOYAL,LOYAL.ST,21,12,12,11,6,2023-05-02T10:29:59Z
Zaplox Ab,ZAPLOX,ZAPLOX.ST,5,3,12,3,6,2023-05-02T10:29:59Z
Gomspace Group Ab,GOMX,GOMX.ST,3,12,6,17,6,2023-05-02T10:29:59Z
Redwood Pharma Ab,REDW,REDW.ST,100,99,14,99,6,2023-05-02T10:29:59Z
Veg Of Lund Ab,VOLAB,VOLAB.ST,99,58,4,14,6,2023-05-02T10:29:59Z
Seatwirl Ab,STW,STW.ST,4,5,4,3,6,2023-05-02T10:29:59Z
Klaria Pharma Holding Ab,KLAR,KLAR.ST,54,20,4,9,5,2023-05-02T10:29:59Z
Nilar International Ab,NILAR,NILAR.ST,10,7,9,6,5,2023-05-02T10:29:59Z
Emplicure Ab,EMPLI,EMPLI.ST,45,7,5,4,5,2023-05-02T10:29:59Z
Bhg Group Ab,BHG,BHG.ST,92,20,14,10,5,2023-05-02T10:29:59Z
Rizzo Group Ab Ser. B,RIZZO_B,RIZZO-B.ST,13,11,9,9,5,2023-05-02T10:29:59Z
Northgold Ab,NG,NG.ST,5,7,11,7,5,2023-05-02T10:29:59Z
Bioservo Technologies Ab,BIOS,BIOS.ST,20,14,9,16,5,2023-05-02T10:29:59Z
Braincool Ab,BRAIN,BRAIN.ST,5,1,2,12,5,2023-05-02T10:29:59Z
Cint Group Ab,CINT,CINT.ST,83,3,3,2,5,2023-05-02T10:29:59Z
Lipigon Pharmaceuticals Ab,LPGO,LPGO.ST,3,4,7,10,4,2023-05-02T10:29:59Z
Aegirbio Ab,AEGIR,AEGIR.ST,2,59,4,48,4,2023-05-02T10:29:59Z
Distit Ab,DIST,DIST.ST,12,2,3,1,4,2023-05-02T10:29:59Z
Prostatype Genomics Ab,PROGEN,PROGEN.ST,100,6,8,4,4,2023-05-02T10:29:59Z
Sprint Bioscience Ab,SPRINT,SPRINT.ST,93,34,16,77,4,2023-05-02T10:29:59Z
Gomspace Group Ab Bta,GOMX_BTA,GOMX-BTA.ST,1,1,1,66,4,2023-05-02T10:29:59Z
Immunovia Ab,IMMNOV,IMMNOV.ST,3,1,1,1,4,2023-05-02T10:29:59Z
Spherio Group Ab,SFERIO,SFERIO.ST,4,26,5,3,4,2023-05-02T10:29:59Z
Stayble Therapeutics Ab Bta,STABL_BTA,STABL-BTA.ST,1,1,1,39,4,2023-05-02T10:29:59Z
Biosergen Ab,BIOSGN,BIOSGN.ST,22,65,18,58,4,2023-05-02T10:29:59Z
Scandion Oncology A/S,SCOL,SCOL.ST,9,7,28,10,3,2023-05-02T10:29:59Z
Opticept Technologies Ab,OPTI,OPTI.ST,23,11,3,12,3,2023-05-02T10:29:59Z
Ellwee Ab,ELLWEE,ELLWEE.ST,9,4,11,3,3,2023-05-02T10:29:59Z
Zazz Energy Of Sweden Ab Ser. B,ZAZZ_B,ZAZZ-B.ST,100,4,1,2,3,2023-05-02T10:29:59Z
Guard Therapeutics International Ab,GUARD,GUARD.ST,0,1,2,1,3,2023-05-02T10:29:59Z
Euroafrica Digital Ventures Ab,EURA,EURA.ST,18,56,3,15,3,2023-05-02T10:29:59Z
Bonzun Ab,BONZUN,BONZUN.ST,4,2,2,1,3,2023-05-02T10:29:59Z
Mavshack Ab,MAV,MAV.ST,94,89,11,43,3,2023-05-02T10:29:59Z
Oscar Properties Holding Ab,OP,OP.ST,12,4,5,20,3,2023-05-02T10:29:59Z
Move About Group Ab,MOV,MOV.ST,2,3,2,2,2,2023-05-02T10:29:59Z
Artificial Solutions International Ab,ASAI,ASAI.ST,96,8,3,93,2,2023-05-02T10:29:59Z
Epti Ab,EPTI,EPTI.ST,1,2,2,1,2,2023-05-02T10:29:59Z
Quiapeg Pharmaceuticals Holding Ab,QUIA,QUIA.ST,2,1,1,0,2,2023-05-02T10:29:59Z
Goodbye Kansas Group Ab,GBK,GBK.ST,40,3,2,14,2,2023-05-02T10:29:59Z
Isofol Medical Ab,ISOFOL,ISOFOL.ST,98,61,74,67,2,2023-05-02T10:29:59Z
Chromogenics Ab,CHRO,CHRO.ST,28,16,4,12,2,2023-05-02T10:29:59Z
Idogen Ab,IDOGEN,IDOGEN.ST,3,6,2,2,2,2023-05-02T10:29:59Z
Arctic Blue Beverages Ab,ARCTIC,ARCTIC.ST,8,8,10,5,2,2023-05-02T10:29:59Z
Amniotics Ab,AMNI,AMNI.ST,7,1,0,0,1,2023-05-02T10:29:59Z
Hunter Group Asa,HUNTO,HUNTO.ST,3,0,1,0,1,2023-05-02T10:29:59Z
Plexian Ab,PLEX,PLEX.ST,7,24,4,5,1,2023-05-02T10:29:59Z
Q-Linea Ab,QLINEA,QLINEA.ST,2,2,1,4,1,2023-05-02T10:29:59Z
Immunovia Ab Bta,IMMNOV_BTA,IMMNOV-BTA.ST,0,0,0,9,1,2023-05-02T10:29:59Z
Zaplox Ab Btu,ZAPLOX_BTU,ZAPLOX-BTU.ST,0,0,1,38,1,2023-05-02T10:29:59Z
Jondetech Sensors Ab,JDT,JDT.ST,9,10,5,12,1,2023-05-02T10:29:59Z
Azelio Ab,AZELIO,AZELIO.ST,95,13,5,2,1,2023-05-02T10:29:59Z
Lipidor Ab,LIPI,LIPI.ST,5,7,3,8,1,2023-05-02T10:29:59Z
Tessin Nordic Holding Ab,TESSIN,TESSIN.ST,8,10,1,5,1,2023-05-02T10:29:59Z
Urb-It Ab,URBIT,URBIT.ST,1,3,2,1,0,2023-05-02T10:29:59Z
Qlife Holding Ab Btu,QLIFE_BTU,QLIFE-BTU.ST,0,0,0,4,0,2023-05-02T10:29:59Z
Qlife Holding Ab,QLIFE,QLIFE.ST,2,1,1,0,0,2023-05-02T10:29:59Z
Swedish Stirling Ab,STRLNG,STRLNG.ST,89,1,0,1,0,2023-05-02T10:29:59Z
